!SESSION 2017-12-07 21:16:28.772 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk

!ENTRY org.eclipse.ui 2 0 2017-12-07 21:16:31.714
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-07 21:16:31.714
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-12-07 21:16:32.669
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-07 21:16:32.669
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:45.791
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:45.804
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.380
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.394
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.451
!MESSAGE XSCT Command: [setws C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.464
!MESSAGE XSCT command with result: [setws C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.590
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.348
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.552
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.671
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Thu Dec  7 21:07:15 2017",
"vivado_version": "2017.2",
"part": "xc7z010clg400-1",
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.686
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.796
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"ADC_0": {"hier_name": "ADC_0",
"type": "ADC",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Clk_4_Div_0": {"hier_name": "Clk_4_Div_0",
"type": "Clk_4_Div",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ComplementCalibration_0": {"hier_name": "ComplementCalibration_0",
"type": "ComplementCalibration",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DDS_0": {"hier_name": "DDS_0",
"type": "DDS",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Display_0": {"hier_name": "Display_0",
"type": "Display",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"dds_compiler_0": {"hier_name": "dds_compiler_0",
"type": "dds_compiler",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
